I, [2022-09-30T06:42:48.037444 #1873]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.2.2)
E, [2022-09-30T06:42:48.038494 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-09-30T06:42:48.038513 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2022-09-30T06:42:48.038528 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2022-09-30T06:42:48.038542 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/bin/kitchen:11:in `block in <top (required)>'
E, [2022-09-30T06:42:48.038557 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2022-09-30T06:42:48.038575 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/bin/kitchen:11:in `<top (required)>'
E, [2022-09-30T06:42:48.038591 #1873] ERROR -- Kitchen: /home/pravevij/.gems/bin/kitchen:23:in `load'
E, [2022-09-30T06:42:48.038605 #1873] ERROR -- Kitchen: /home/pravevij/.gems/bin/kitchen:23:in `<top (required)>'
E, [2022-09-30T06:42:48.038623 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli/exec.rb:58:in `load'
E, [2022-09-30T06:42:48.038641 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli/exec.rb:58:in `kernel_load'
E, [2022-09-30T06:42:48.038656 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli/exec.rb:23:in `run'
E, [2022-09-30T06:42:48.038667 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli.rb:486:in `exec'
E, [2022-09-30T06:42:48.038700 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
E, [2022-09-30T06:42:48.038718 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-09-30T06:42:48.038733 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
E, [2022-09-30T06:42:48.038745 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli.rb:31:in `dispatch'
E, [2022-09-30T06:42:48.038759 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
E, [2022-09-30T06:42:48.038778 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli.rb:25:in `start'
E, [2022-09-30T06:42:48.038793 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/exe/bundle:48:in `block in <top (required)>'
E, [2022-09-30T06:42:48.038808 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/friendly_errors.rb:120:in `with_friendly_errors'
E, [2022-09-30T06:42:48.038827 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/exe/bundle:36:in `<top (required)>'
E, [2022-09-30T06:42:48.038865 #1873] ERROR -- Kitchen: /usr/local/bin/bundle:23:in `load'
E, [2022-09-30T06:42:48.038893 #1873] ERROR -- Kitchen: /usr/local/bin/bundle:23:in `<main>'
E, [2022-09-30T06:42:48.038908 #1873] ERROR -- Kitchen: ----End Backtrace-----
